cycle,idhex,Disease_status
59,14,nil
59,17,nil
59,52,nil
59,53,nil
59,54,nil
59,55,nil
59,57,nil
59,58,nil
59,59,nil
59,92,nil
59,93,nil
59,94,nil
59,95,nil
59,96,nil
59,97,nil
59,98,nil
59,99,nil
59,122,nil
59,123,nil
59,124,nil
59,125,nil
59,129,nil
59,130,nil
59,131,nil
59,132,nil
59,133,nil
59,134,nil
59,135,nil
59,136,nil
59,137,nil
59,138,nil
59,139,nil
59,161,nil
59,162,nil
59,163,nil
59,164,nil
59,165,nil
59,166,nil
59,167,nil
59,168,nil
59,169,nil
59,170,nil
59,171,nil
59,172,nil
59,173,nil
59,174,nil
59,175,nil
59,176,nil
59,177,nil
59,178,nil
59,179,nil
59,201,nil
59,202,nil
59,203,nil
59,204,nil
59,205,nil
59,206,nil
59,207,nil
59,208,nil
59,209,nil
59,210,nil
59,211,nil
59,212,nil
59,213,nil
59,214,nil
59,215,nil
59,216,nil
59,217,nil
59,218,nil
59,241,nil
59,242,nil
59,243,nil
59,244,nil
59,245,nil
59,246,nil
59,247,nil
59,248,nil
59,249,nil
59,250,nil
59,251,nil
59,252,nil
59,253,nil
59,254,nil
59,255,nil
59,256,nil
59,257,nil
59,258,nil
59,259,nil
59,281,nil
59,282,nil
59,283,nil
59,284,nil
59,285,nil
59,286,nil
59,287,nil
59,288,nil
59,289,nil
59,290,nil
59,291,nil
59,292,nil
59,293,nil
59,294,nil
59,295,nil
59,296,nil
59,297,nil
59,298,nil
59,299,nil
59,322,nil
59,323,nil
59,324,nil
59,325,nil
59,326,nil
59,327,nil
59,328,nil
59,329,nil
59,330,nil
59,331,nil
59,332,nil
59,333,nil
59,334,nil
59,335,nil
59,336,nil
59,337,nil
59,338,nil
59,339,nil
59,340,nil
59,341,nil
59,362,nil
59,363,nil
59,364,nil
59,365,nil
59,366,nil
59,367,nil
59,368,nil
59,369,nil
59,370,nil
59,371,nil
59,372,nil
59,373,nil
59,374,nil
59,375,nil
59,376,nil
59,377,nil
59,378,nil
59,379,nil
59,380,nil
59,381,nil
59,382,nil
59,403,nil
59,404,nil
59,405,nil
59,406,nil
59,407,nil
59,408,nil
59,409,nil
59,410,nil
59,411,nil
59,412,nil
59,413,nil
59,414,nil
59,415,nil
59,416,nil
59,417,nil
59,418,nil
59,419,nil
59,420,nil
59,421,nil
59,422,nil
59,423,nil
59,424,nil
59,425,nil
59,426,nil
59,441,nil
59,442,nil
59,443,nil
59,444,nil
59,445,nil
59,446,nil
59,447,nil
59,448,nil
59,449,nil
59,450,nil
59,451,nil
59,452,nil
59,453,nil
59,454,nil
59,455,nil
59,456,nil
59,457,nil
59,458,nil
59,459,nil
59,460,nil
59,461,nil
59,462,nil
59,463,nil
59,464,nil
59,465,nil
59,466,nil
59,481,nil
59,482,nil
59,483,nil
59,484,nil
59,485,nil
59,486,nil
59,487,nil
59,488,nil
59,489,nil
59,490,nil
59,491,nil
59,492,nil
59,493,nil
59,494,nil
59,495,nil
59,496,nil
59,497,nil
59,498,nil
59,499,nil
59,500,nil
59,501,nil
59,502,nil
59,503,nil
59,504,Epidemic
59,505,nil
59,506,nil
59,507,nil
59,508,nil
59,521,nil
59,522,nil
59,523,nil
59,524,nil
59,525,nil
59,526,nil
59,527,nil
59,528,nil
59,529,nil
59,530,nil
59,531,nil
59,532,nil
59,533,nil
59,534,nil
59,535,nil
59,536,nil
59,537,nil
59,538,nil
59,539,nil
59,540,nil
59,541,nil
59,542,nil
59,543,nil
59,544,nil
59,545,nil
59,546,nil
59,547,nil
59,562,nil
59,563,nil
59,564,nil
59,565,nil
59,566,nil
59,567,nil
59,568,nil
59,569,nil
59,570,nil
59,571,nil
59,572,nil
59,573,nil
59,574,nil
59,575,nil
59,576,nil
59,577,nil
59,578,nil
59,579,nil
59,580,nil
59,581,nil
59,582,nil
59,583,nil
59,584,nil
59,585,Epidemic
59,586,nil
59,587,nil
59,588,nil
59,604,nil
59,605,nil
59,606,nil
59,607,nil
59,608,nil
59,609,nil
59,610,nil
59,611,nil
59,612,nil
59,613,nil
59,614,nil
59,615,nil
59,616,nil
59,617,nil
59,618,nil
59,619,nil
59,620,nil
59,621,nil
59,622,nil
59,624,nil
59,625,nil
59,626,nil
